日期,AQI,PM2.5,PM10,SO2,CO,NO2,O3_8h
2013-12-02,73,良,43,80,21,0.7,31,128
2013-12-03,77,良,56,93,31,0.8,48,122
2013-12-04,95,良,71,117,42,1.1,67,109
2013-12-05,63,良,41,75,28,0.8,51,103
2013-12-06,68,良,44,76,21,0.8,49,121
2013-12-07,66,良,45,75,13,0.7,36,119
2013-12-08,75,良,55,80,20,0.8,38,116
2013-12-09,94,良,70,99,30,1,58,98
2013-12-10,110,轻度污染,83,121,29,1.1,37,74
2013-12-11,83,良,61,99,28,1,37,80
2013-12-12,66,良,46,82,25,0.7,40,84
2013-12-13,86,良,64,110,37,0.9,62,84
2013-12-14,62,良,44,60,10,0.8,35,85
2013-12-15,36,优,17,26,5,0.7,33,72
2013-12-16,37,优,12,15,4,0.6,34,74
2013-12-17,32,优,14,18,8,0.6,37,63
2013-12-18,27,优,11,18,7,0.6,28,54
2013-12-19,42,优,22,40,11,0.5,26,84
2013-12-20,61,良,44,61,15,0.6,26,84
2013-12-21,69,良,50,75,21,0.7,28,93
2013-12-22,77,良,56,78,21,0.8,37,102
2013-12-23,51,良,33,51,13,0.6,41,73
2013-12-24,54,良,34,59,14,0.5,33,105
2013-12-25,46,优,30,46,14,0.6,31,89
2013-12-26,66,良,48,78,27,0.8,46,85
2013-12-27,104,轻度污染,79,109,40,1,35,121
2013-12-28,107,轻度污染,81,102,29,1.1,35,104
2013-12-29,71,良,52,83,28,0.9,47,99
2013-12-30,85,良,63,98,39,1.1,69,92
2013-12-31,104,轻度污染,78,108,41,1.2,76,110
2014-01-01,89,良,66,88,34,1.1,72,105
2014-01-02,93,良,69,102,41,1.2,92,82
2014-01-03,137,轻度污染,105,147,46,1.4,111,109
2014-01-04,136,轻度污染,104,129,42,1.3,80,119
2014-01-05,140,轻度污染,107,132,53,1.2,38,141
2014-01-06,85,良,63,78,33,0.8,36,124
2014-01-07,60,良,43,69,32,0.8,61,83
2014-01-08,82,良,61,97,39,1,79,79
2014-01-09,49,优,32,49,11,0.7,31,75
2014-01-10,49,优,33,49,12,0.7,29,71
2014-01-11,50,优,28,50,15,0.6,39,81
2014-01-12,55,良,39,61,18,0.7,47,90
2014-01-13,39,优,25,39,10,0.8,33,72
2014-01-14,34,优,23,30,7,0.8,27,67
2014-01-15,59,良,42,63,12,0.7,22,101
2014-01-16,49,优,32,49,14,0.5,36,93
2014-01-17,62,良,40,61,28,0.7,58,114
2014-01-18,88,良,54,74,17,0.8,36,145
2014-01-19,98,良,74,86,22,0.9,21,144
2014-01-20,88,良,65,83,26,1,50,116
2014-01-21,91,良,68,91,24,1,26,99
2014-01-22,56,良,40,61,18,0.7,22,103
2014-01-23,52,良,37,53,19,0.6,37,93
2014-01-24,54,良,38,50,21,0.6,58,80
2014-01-25,58,良,41,66,16,0.8,77,88
2014-01-26,123,轻度污染,94,122,18,1,46,115
2014-01-27,52,良,23,40,5,0.4,23,102
2014-01-28,46,优,29,44,18,0.5,43,92
2014-01-29,53,良,30,50,16,0.4,44,104
2014-01-30,60,良,43,56,18,0.6,55,91
2014-01-31,134,轻度污染,102,121,20,0.8,46,140
2014-02-01,73,良,53,65,11,0.6,41,104
2014-02-02,50,优,34,43,12,0.6,46,100
2014-02-03,71,良,52,70,12,0.7,37,125
2014-02-04,61,良,26,44,2,0.7,11,113
2014-02-05,44,优,7,17,4,0.6,25,88
2014-02-06,24,优,15,21,7,0.7,38,48
2014-02-07,38,优,21,38,6,0.6,27,48
2014-02-08,25,优,15,23,6,0.6,16,49
2014-02-09,28,优,15,11,6,0.7,20,55
2014-02-10,25,优,18,24,11,0.8,20,43
2014-02-11,51,良,35,45,12,0.8,14,61
2014-02-12,42,优,29,37,11,0.6,24,68
2014-02-13,38,优,26,34,14,0.8,37,44
2014-02-14,29,优,18,25,13,0.7,25,58
2014-02-15,50,优,35,48,14,0.7,22,76
2014-02-16,45,优,32,44,21,0.8,44,66
2014-02-17,68,良,49,76,29,1.1,55,45
2014-02-18,50,优,32,51,8,0.8,45,45
2014-02-19,21,优,7,13,7,0.7,28,42
2014-02-20,44,优,14,25,12,0.5,22,87
2014-02-21,60,良,33,50,12,0.5,22,112
2014-02-22,49,优,30,48,18,0.5,36,97
2014-02-23,50,优,30,50,17,0.5,39,98
2014-02-24,53,良,37,57,24,0.5,44,101
2014-02-25,72,良,53,85,20,0.5,39,89
2014-02-26,83,良,61,91,25,0.9,87,66
2014-02-27,56,良,38,63,16,0.6,27,107
2014-02-28,54,良,32,58,17,0.6,41,84
2014-03-01,63,良,43,76,27,0.7,75,49
2014-03-02,39,优,16,27,10,0.6,23,78
2014-03-03,49,优,24,49,15,0.5,27,87
2014-03-04,63,良,36,75,25,0.6,58,71
2014-03-05,57,良,38,65,16,0.5,27,92
2014-03-06,50,优,24,48,13,0.4,27,100
2014-03-07,35,优,9,17,7,0.4,25,69
2014-03-08,37,优,17,28,10,0.6,35,73
2014-03-09,46,优,29,46,17,0.7,25,84
2014-03-10,50,优,27,50,13,0.5,24,99
2014-03-11,70,良,51,69,18,0.8,54,92
2014-03-12,98,良,73,103,17,1.2,72,45
2014-03-13,83,良,61,94,19,1.3,44,98
2014-03-14,92,良,69,97,22,0.7,27,103
2014-03-15,63,良,36,76,22,0.5,56,94
2014-03-16,87,良,65,90,23,0.8,72,47
2014-03-17,93,良,69,103,34,1,62,85
2014-03-18,82,良,60,96,36,0.9,65,70
2014-03-19,61,良,43,72,21,0.7,51,81
2014-03-20,58,良,37,66,14,0.6,46,66
2014-03-21,68,良,48,82,18,0.6,25,121
2014-03-22,62,良,27,57,12,0.3,23,114
2014-03-23,58,良,30,66,21,0.4,51,109
2014-03-24,105,轻度污染,33,64,33,0.6,61,166
2014-03-25,80,良,57,110,39,0.4,84,107
2014-03-26,72,良,52,95,33,0.7,77,105
2014-03-27,80,良,50,85,22,0.6,53,136
2014-03-28,76,良,56,86,20,0.7,58,95
2014-03-29,58,良,35,66,16,0.5,58,76
2014-03-30,72,良,38,67,19,0.6,51,126
2014-03-31,82,良,60,97,17,0.7,44,125
2014-04-01,55,良,37,60,17,0.7,33,88
2014-04-02,60,良,43,70,19,0.6,41,85
2014-04-03,64,良,46,74,24,0.7,54,69
2014-04-04,76,良,41,70,19,0.4,27,131
2014-04-05,86,良,60,110,27,0.6,46,143
2014-04-06,69,良,43,83,19,0.5,32,123
2014-04-07,58,良,31,43,9,0.5,28,109
2014-04-08,82,良,60,93,23,0.8,46,106
2014-04-09,77,良,57,93,22,0.7,31,116
2014-04-10,80,良,41,70,20,0.6,30,136
2014-04-11,68,良,38,72,22,0.6,43,122
2014-04-12,57,良,36,65,20,0.6,44,88
2014-04-13,53,良,33,56,19,0.6,42,79
2014-04-14,56,良,31,57,12,0.6,24,107
2014-04-15,80,良,30,57,13,0.5,26,136
2014-04-16,64,良,41,77,30,0.7,47,114
2014-04-17,54,良,28,59,17,0.6,40,83
2014-04-18,53,良,29,56,21,0.7,49,70
2014-04-19,52,良,34,53,14,0.7,35,75
2014-04-20,58,良,36,67,14,0.8,42,49
2014-04-21,58,良,25,53,15,0.7,27,110
2014-04-22,55,良,36,59,18,0.7,38,82
2014-04-23,54,良,32,57,13,0.7,31,83
2014-04-24,56,良,36,62,16,0.8,36,107
2014-04-25,65,良,47,74,17,1,42,91
2014-04-26,62,良,45,66,18,1.1,68,59
2014-04-27,77,良,56,80,21,1.3,55,95
2014-04-28,77,良,37,56,15,1,27,132
2014-04-29,68,良,36,55,14,0.7,23,122
2014-04-30,58,良,41,58,11,0.7,38,92
2014-05-01,38,优,26,37,10,0.6,47,66
2014-05-02,75,良,38,56,18,0.9,41,130
2014-05-03,75,良,37,62,16,0.8,39,130
2014-05-04,58,良,41,61,13,0.6,36,108
2014-05-05,48,优,22,33,8,0.6,29,96
2014-05-06,72,良,23,34,8,0.5,21,126
2014-05-07,47,优,32,43,14,0.7,55,93
2014-05-08,74,良,54,70,26,1.1,49,106
2014-05-09,44,优,29,39,9,0.8,41,88
2014-05-10,52,良,34,53,13,0.7,40,79
2014-05-11,49,优,30,49,12,0.8,46,62
2014-05-12,30,优,20,30,12,0.8,48,44
2014-05-13,43,优,28,43,10,0.8,36,71
2014-05-14,47,优,23,47,8,0.6,31,45
2014-05-15,41,优,24,38,9,0.6,24,82
2014-05-16,85,良,63,84,12,1.1,31,109
2014-05-17,104,轻度污染,78,106,9,1.1,43,100
2014-05-18,63,良,46,64,10,0.9,53,40
2014-05-19,51,良,32,53,12,0.8,59,47
2014-05-20,50,优,32,50,11,0.8,48,86
2014-05-21,67,良,46,63,7,0.8,30,120
2014-05-22,91,良,68,91,11,0.9,33,98
2014-05-23,34,优,22,26,6,0.7,35,68
2014-05-24,56,良,39,62,14,0.9,41,68
2014-05-25,45,优,31,45,13,0.6,38,70
2014-05-26,59,良,43,67,14,0.8,44,60
2014-05-27,88,良,65,89,16,1,32,134
2014-05-28,89,良,66,90,16,0.9,40,120
2014-05-29,79,良,58,81,25,1,55,97
2014-05-30,95,良,71,106,18,1,35,99
2014-05-31,49,优,34,46,8,0.7,26,92
2014-06-01,64,良,46,61,10,0.6,22,78
2014-06-02,50,优,29,47,13,0.5,29,100
2014-06-03,51,良,34,51,7,0.7,31,97
2014-06-04,70,良,48,70,16,0.8,28,124
2014-06-05,84,良,62,88,16,0.8,27,131
2014-06-06,44,优,27,37,7,0.7,21,88
2014-06-07,28,优,13,19,8,0.5,22,56
2014-06-08,46,优,25,37,9,0.6,18,91
2014-06-09,51,良,32,51,9,0.7,18,101
2014-06-10,61,良,31,55,13,0.7,24,113
2014-06-11,60,良,26,59,14,0.5,21,112
2014-06-12,88,良,30,66,13,0.5,24,145
2014-06-13,87,良,46,78,12,0.7,24,144
2014-06-14,94,良,56,89,14,0.7,26,153
2014-06-15,44,优,29,44,10,0.6,22,87
2014-06-16,66,良,26,37,5,0.5,14,119
2014-06-17,41,优,29,41,10,0.5,22,77
2014-06-18,32,优,19,32,7,0.5,31,54
2014-06-19,39,优,24,39,9,0.4,25,54
2014-06-20,30,优,17,29,8,0.3,18,59
2014-06-21,29,优,12,20,8,0.3,17,57
2014-06-22,27,优,10,21,7,0.3,18,53
2014-06-23,26,优,12,24,6,0.3,19,52
2014-06-24,29,优,16,29,10,0.3,20,46
2014-06-25,37,优,19,37,8,0.5,22,57
2014-06-26,31,优,17,31,12,0.4,24,56
2014-06-27,44,优,25,44,13,0.4,22,70
2014-06-28,45,优,27,45,13,0.5,25,84
2014-06-29,39,优,23,39,9,0.5,19,75
2014-06-30,29,优,13,22,7,0.4,16,57
2014-07-01,35,优,16,30,10,0.4,20,69
2014-07-02,40,优,20,38,7,0.4,25,80
2014-07-03,54,良,30,55,11,0.5,36,105
2014-07-04,49,优,27,48,11,0.5,37,98
2014-07-05,36,优,19,36,11,0.5,30,65
2014-07-06,51,良,26,53,21,0.7,37,91
2014-07-07,64,良,40,79,21,0.8,35,96
2014-07-08,71,良,35,64,31,0.8,42,125
2014-07-09,65,良,34,59,23,0.7,33,118
2014-07-10,33,优,16,29,14,0.5,22,65
2014-07-11,32,优,11,24,11,0.5,20,64
2014-07-12,29,优,12,27,13,0.5,20,58
2014-07-13,33,优,12,26,13,0.5,20,65
2014-07-14,46,优,20,38,16,0.7,27,91
2014-07-15,45,优,23,43,16,0.6,28,89
2014-07-16,46,优,22,38,20,0.6,34,92
2014-07-17,58,良,22,46,17,0.5,26,109
2014-07-18,41,优,19,41,15,0.5,22,82
2014-07-19,41,优,19,37,9,0.6,25,81
2014-07-20,41,优,21,41,11,0.6,25,73
2014-07-21,40,优,15,38,10,0.6,23,80
2014-07-22,37,优,13,34,5,0.4,18,73
2014-07-23,27,优,16,27,4,0.4,22,53
2014-07-24,38,优,26,24,5,0.5,26,76
2014-07-25,30,优,14,26,8,0.4,20,59
2014-07-26,30,优,9,17,6,0.4,18,59
2014-07-27,43,优,21,38,17,0.5,29,85
2014-07-28,55,良,29,61,19,0.6,32,98
2014-07-29,42,优,18,39,12,0.5,20,84
2014-07-30,44,优,20,44,12,0.5,28,87
2014-07-31,68,良,34,63,23,0.7,48,122
2014-08-01,72,良,46,69,29,0.8,48,126
2014-08-02,76,良,44,67,21,0.7,40,131
2014-08-03,61,良,44,68,17,0.7,34,109
2014-08-04,52,良,34,54,21,0.7,31,81
2014-08-05,32,优,8,16,6,0.5,17,64
2014-08-06,33,优,16,27,10,0.5,25,65
2014-08-07,52,良,33,51,14,0.5,30,102
2014-08-08,82,良,48,78,28,0.7,44,138
2014-08-09,78,良,46,74,24,0.8,43,133
2014-08-10,60,良,38,61,22,0.9,39,112
2014-08-11,75,良,55,91,26,1,53,128
2014-08-12,92,良,68,109,24,0.9,48,105
2014-08-13,36,优,25,35,9,0.6,30,64
2014-08-14,39,优,15,26,9,0.5,22,77
2014-08-15,51,良,28,48,18,0.6,33,101
2014-08-16,76,良,46,85,20,0.7,39,131
2014-08-17,78,良,56,80,14,0.7,25,134
2014-08-18,62,良,29,47,12,0.6,25,114
2014-08-19,23,优,11,19,4,0.5,21,45
2014-08-20,32,优,16,25,8,0.6,24,64
2014-08-21,39,优,21,39,13,0.7,32,77
2014-08-22,52,良,32,54,22,0.7,35,92
2014-08-23,48,优,30,48,14,0.6,28,96
2014-08-24,44,优,20,35,13,0.6,24,88
2014-08-25,47,优,27,46,15,0.6,29,94
2014-08-26,64,良,29,58,19,0.6,34,117
2014-08-27,46,优,20,42,14,0.6,32,92
2014-08-28,54,良,27,52,21,0.6,37,105
2014-08-29,68,良,20,38,12,0.6,32,121
2014-08-30,66,良,35,59,15,0.7,33,119
2014-08-31,49,优,27,44,15,0.6,30,97
2014-09-01,37,优,21,36,15,0.5,26,73
2014-09-02,60,良,31,60,20,0.5,37,112
2014-09-03,75,良,40,70,30,0.7,41,130
2014-09-04,56,良,36,60,11,0.7,28,107
2014-09-05,78,良,46,73,12,0.8,23,133
2014-09-06,47,优,27,47,8,0.6,22,88
2014-09-07,44,优,22,43,13,0.6,25,87
2014-09-08,38,优,22,35,12,0.5,24,75
2014-09-09,42,优,23,39,13,0.5,25,84
2014-09-10,51,良,29,46,12,0.5,28,101
2014-09-11,41,优,20,33,9,0.4,23,81
2014-09-12,42,优,23,41,8,0.5,19,83
2014-09-13,35,优,15,33,7,0.4,24,69
2014-09-14,63,良,32,72,10,0.6,27,115
2014-09-15,45,优,17,45,4,0.5,14,89
2014-09-16,41,优,17,41,5,0.5,18,79
2014-09-17,44,优,22,40,4,0.4,16,88
2014-09-18,59,良,37,68,12,0.6,25,109
2014-09-19,45,优,21,45,7,0.5,19,85
2014-09-20,41,优,16,36,5,0.6,17,82
2014-09-21,38,优,8,15,3,0.5,18,75
2014-09-22,43,优,12,25,6,0.6,23,85
2014-09-23,69,良,31,55,12,0.7,27,123
2014-09-24,46,优,27,43,8,0.5,18,92
2014-09-25,49,优,22,40,8,0.4,22,97
2014-09-26,53,良,29,53,8,0.5,18,103
2014-09-27,62,良,41,64,11,0.6,19,114
2014-09-28,61,良,39,58,10,0.6,17,113
2014-09-29,73,良,47,67,15,0.7,22,127
2014-09-30,81,良,60,87,15,0.7,23,95
2014-10-01,47,优,27,44,9,0.6,18,94
2014-10-02,58,良,35,59,10,0.7,19,109
2014-10-03,56,良,37,63,10,0.8,20,102
2014-10-04,66,良,41,71,11,0.7,15,119
2014-10-05,56,良,25,48,7,0.6,16,107
2014-10-06,68,良,43,80,10,0.7,18,122
2014-10-07,63,良,45,68,8,0.8,15,116
2014-10-08,46,优,21,39,5,0.6,17,92
2014-10-09,38,优,18,31,4,0.4,16,76
2014-10-10,43,优,21,43,4,0.4,16,81
2014-10-11,40,优,17,32,5,0.4,17,80
2014-10-12,63,良,33,58,12,0.6,40,115
2014-10-13,55,良,39,57,8,0.5,25,104
2014-10-14,71,良,52,75,10,0.7,19,105
2014-10-15,83,良,61,85,11,0.8,17,104
2014-10-16,85,良,63,89,14,0.8,19,127
2014-10-17,63,良,46,66,9,0.7,17,111
2014-10-18,64,良,46,71,8,0.7,20,97
2014-10-19,55,良,33,59,10,0.7,28,81
2014-10-20,57,良,39,64,12,0.7,34,89
2014-10-21,65,良,47,69,13,0.7,34,95
2014-10-22,57,良,41,58,9,0.8,33,47
2014-10-23,48,优,31,48,7,0.6,14,93
2014-10-24,44,优,23,38,6,0.4,16,87
2014-10-25,42,优,25,42,8,0.5,22,81
2014-10-26,73,良,53,89,22,0.8,39,67
2014-10-27,85,良,63,106,20,0.8,36,107
2014-10-28,58,良,36,65,6,0.5,14,102
2014-10-29,52,良,26,53,8,0.5,22,86
2014-10-30,52,良,32,55,12,0.6,33,84
2014-10-31,49,优,28,49,11,0.5,30,89
2014-11-01,52,良,29,54,12,0.5,30,82
2014-11-02,45,优,26,45,11,0.8,27,59
2014-11-03,56,良,39,61,14,0.7,17,81
2014-11-04,50,优,29,50,9,0.5,16,91
2014-11-05,43,优,23,40,8,0.4,19,86
2014-11-06,61,良,41,72,18,0.7,30,83
2014-11-07,65,良,47,69,12,0.6,19,81
2014-11-08,52,良,33,53,10,0.6,38,70
2014-11-09,54,良,33,57,15,0.7,32,71
2014-11-10,41,优,24,41,8,0.6,19,75
2014-11-11,55,良,36,59,11,0.6,17,90
2014-11-12,65,良,47,66,14,0.8,33,68
2014-11-13,72,良,53,68,11,0.8,18,75
2014-11-14,65,良,47,66,10,0.7,17,76
2014-11-15,33,优,16,29,4,0.4,13,66
2014-11-16,38,优,20,38,9,0.5,31,69
2014-11-17,44,优,25,44,9,0.6,23,74
2014-11-18,73,良,53,79,15,0.7,18,82
2014-11-19,45,优,27,45,7,0.5,19,72
2014-11-20,50,优,29,50,11,0.5,29,77
2014-11-21,55,良,35,60,17,0.6,42,82
2014-11-22,62,良,41,74,20,0.8,45,71
2014-11-23,52,良,34,55,14,0.9,39,65
2014-11-24,54,良,35,57,17,0.8,47,74
2014-11-25,86,良,64,92,16,0.7,48,83
2014-11-26,61,良,44,62,11,0.8,23,64
2014-11-27,52,良,33,53,9,0.8,37,62
2014-11-28,64,良,46,61,11,0.9,60,29
2014-11-29,52,良,36,51,10,0.9,42,36
2014-11-30,62,良,44,62,14,1,47,43
2014-12-01,33,优,22,33,7,1,28,34
2014-12-02,78,良,58,83,17,0.9,19,47
2014-12-03,84,良,62,78,18,1,62,36
2014-12-04,31,优,22,18,4,0.8,25,46
2014-12-05,34,优,21,34,10,0.3,19,64
2014-12-06,45,优,27,45,11,0.3,22,71
2014-12-07,46,优,27,46,11,0.3,27,64
2014-12-08,52,良,33,54,13,0.4,32,58
2014-12-09,51,良,36,46,8,0.4,19,54
2014-12-10,38,优,24,38,6,0.5,32,48
2014-12-11,60,良,43,69,14,0.6,42,42
2014-12-12,56,良,36,63,12,0.8,33,53
2014-12-13,79,良,55,108,14,0.6,22,82
2014-12-14,64,良,39,78,12,0.7,27,79
2014-12-15,71,良,51,90,21,0.8,60,46
2014-12-16,74,良,54,93,18,0.7,43,68
2014-12-17,60,良,38,70,15,0.5,22,69
2014-12-18,53,良,28,57,9,0.5,24,63
2014-12-19,62,良,44,63,14,0.7,61,51
2014-12-20,48,优,34,48,11,0.5,29,75
2014-12-21,62,良,45,70,16,0.6,29,81
2014-12-22,77,良,57,81,18,0.7,26,85
