»’∆⁄,AQI,PM2.5,PM10,SO2,CO,NO2,O3_8h
2014-12-31,128,«·∂»Œ€»æ,97,122,28,0.3,24,20
2015-01-01,134,«·∂»Œ€»æ,102,126,27,0.6,24,29
2015-01-02,163,÷–∂»Œ€»æ,124,196,28,0.7,23,19
2015-01-03,109,«·∂»Œ€»æ,82,117,27,0.6,21,19
2015-01-04,100,¡º,75,94,26,0.4,22,20
2015-01-05,87,¡º,65,86,26,0.4,21,19
2015-01-06,87,¡º,64,79,26,0.4,20,19
2015-01-07,95,¡º,71,87,26,0.5,21,19
2015-01-08,99,¡º,74,91,26,0.6,20,19
2015-01-09,117,«·∂»Œ€»æ,88,109,26,0.7,23,19
2015-01-10,75,¡º,55,76,26,0.7,21,19
2015-01-11,120,«·∂»Œ€»æ,91,117,25,0.7,17,19
2015-01-12,131,«·∂»Œ€»æ,100,130,26,0.8,19,20
2015-01-13,93,¡º,69,90,25,0.7,19,20
2015-01-14,93,¡º,69,92,25,0.7,18,19
2015-01-15,61,¡º,44,52,25,0.6,14,19
2015-01-16,35,”≈,25,23,25,0.5,16,20
2015-01-17,48,”≈,33,42,25,0.5,14,19
2015-01-18,71,¡º,52,60,26,0.3,17,18
2015-01-19,82,¡º,61,81,25,0.4,16,18
2015-01-20,78,¡º,58,67,25,0.5,14,19
2015-01-21,74,¡º,54,67,24,0.5,16,19
2015-01-22,43,”≈,30,38,24,0.4,15,18
2015-01-23,46,”≈,32,44,24,0.4,16,18
2015-01-24,42,”≈,29,37,24,0.3,11,18
2015-01-25,46,”≈,32,39,24,0.2,13,18
2015-01-26,52,¡º,37,41,24,0.2,14,19
2015-01-27,53,¡º,37,53,24,0.2,13,19
2015-01-28,59,¡º,42,57,24,0.3,15,19
2015-01-29,63,¡º,46,67,24,0.3,13,19
2015-01-30,62,¡º,45,73,24,0.3,17,19
2015-01-31,67,¡º,49,84,24,0.3,19,19
2015-02-01,73,¡º,54,88,24,0.3,19,18
2015-02-02,113,«·∂»Œ€»æ,86,113,25,0.4,20,19
2015-02-03,136,«·∂»Œ€»æ,104,160,20,0.6,26,18
2015-02-04,124,«·∂»Œ€»æ,94,143,20,0.7,27,17
2015-02-05,138,«·∂»Œ€»æ,105,163,20,0.8,25,17
2015-02-06,116,«·∂»Œ€»æ,88,140,20,0.6,22,17
2015-02-07,85,¡º,60,121,19,0.5,21,17
2015-02-08,119,«·∂»Œ€»æ,90,161,20,0.6,23,17
2015-02-09,128,«·∂»Œ€»æ,98,182,19,0.6,24,17
2015-02-10,119,«·∂»Œ€»æ,90,187,20,0.6,26,17
2015-02-11,110,«·∂»Œ€»æ,81,171,19,0.6,23,18
2015-02-12,105,«·∂»Œ€»æ,78,159,20,0.6,25,18
2015-02-13,83,¡º,58,116,20,0.7,22,18
2015-02-14,56,¡º,18,61,19,0.6,13,18
2015-02-15,58,¡º,31,65,20,0.6,14,18
2015-02-16,62,¡º,40,74,20,0.7,18,20
2015-02-17,46,”≈,28,46,19,0.6,17,53
2015-02-18,47,”≈,26,37,20,0.5,14,94
2015-02-19,50,”≈,30,50,19,0.5,13,63
2015-02-20,46,”≈,13,46,19,0.5,9,18
2015-02-21,37,”≈,22,37,19,0.5,10,18
2015-02-22,50,”≈,32,50,19,0.6,13,18
2015-02-23,50,”≈,33,50,18,0.6,13,18
2015-02-24,64,¡º,36,78,19,0.6,12,18
2015-02-25,69,¡º,45,89,19,0.6,13,19
2015-02-26,70,¡º,31,90,19,0.6,12,17
2015-02-27,68,¡º,19,85,18,0.6,10,17
2015-02-28,49,”≈,23,49,19,0.6,10,17
2015-03-01,48,”≈,28,48,19,0.7,11,17
2015-03-02,59,¡º,42,68,19,0.7,10,18
2015-03-03,56,¡º,40,57,18,0.8,11,18
2015-03-04,52,¡º,31,53,19,0.7,12,19
2015-03-05,58,¡º,38,65,18,0.7,14,19
2015-03-06,66,¡º,48,83,19,0.8,14,18
2015-03-07,64,¡º,46,76,19,0.8,14,18
2015-03-08,56,¡º,34,62,19,0.8,12,18
2015-03-09,68,¡º,48,85,19,0.9,15,19
2015-03-10,69,¡º,50,83,19,0.8,12,18
2015-03-11,69,¡º,39,87,19,0.8,12,18
2015-03-12,50,”≈,24,50,19,0.8,10,18
2015-03-13,45,”≈,14,45,19,0.8,9,19
2015-03-14,49,”≈,18,49,19,0.8,9,17
2015-03-15,49,”≈,22,49,19,0.7,10,17
2015-03-16,51,¡º,18,51,19,0.8,9,18
2015-03-17,47,”≈,24,47,19,1.4,11,18
2015-03-18,65,¡º,19,81,19,1.9,10,21
2015-03-19,107,«·∂»Œ€»æ,22,164,19,1.9,8,21
2015-03-20,87,¡º,24,123,19,1.5,10,17
2015-03-21,74,¡º,32,98,19,1.6,13,17
2015-03-22,57,¡º,33,64,20,1.6,11,18
2015-03-23,65,¡º,39,79,20,1.5,12,19
2015-03-24,60,¡º,38,71,22,1.5,13,24
2015-03-25,74,¡º,15,99,30,1.2,12,22
2015-03-26,54,¡º,17,57,28,1.3,12,20
2015-03-27,71,¡º,18,105,26,1.2,10,19
2015-03-28,76,¡º,26,101,26,1.3,11,18
2015-03-29,62,¡º,21,74,28,1,16,18
2015-03-30,25,”≈,17,25,29,0.8,13,19
2015-03-31,31,”≈,16,31,26,0.8,10,20
2015-04-01,32,”≈,17,32,26,1,10,19
2015-04-02,27,”≈,17,27,26,1.1,9,19
2015-04-03,37,”≈,19,37,26,1.1,10,18
2015-04-04,54,¡º,25,58,26,1.1,10,16
2015-04-05,65,¡º,33,80,26,1.4,12,16
2015-04-06,69,¡º,37,87,27,1.4,12,18
2015-04-07,63,¡º,40,76,27,1.5,14,21
2015-04-08,64,¡º,44,78,27,1.4,12,20
2015-04-09,64,¡º,38,78,27,1.3,16,22
2015-04-10,59,¡º,28,68,27,1.1,15,22
2015-04-11,70,¡º,30,89,27,1.2,16,20
2015-04-12,90,¡º,29,130,27,1,12,21
2015-04-13,100,¡º,31,151,27,1.1,16,46
2015-04-14,192,÷–∂»Œ€»æ,35,333,27,0.9,9,47
2015-04-15,81,¡º,19,113,40,1,11,23
2015-04-16,36,”≈,17,36,60,0.9,10,19
2015-04-17,46,”≈,12,46,43,1.1,10,19
2015-04-18,39,”≈,13,39,16,1,10,18
2015-04-19,43,”≈,15,43,16,1,9,19
2015-04-20,57,¡º,23,64,17,1.1,12,20
2015-04-21,71,¡º,36,93,16,1.2,12,30
2015-04-22,34,”≈,15,34,16,0.9,10,34
2015-04-23,56,¡º,20,61,16,1,11,30
2015-04-24,68,¡º,25,86,16,1,12,45
2015-04-25,83,¡º,29,116,16,1,14,44
2015-04-26,79,¡º,29,108,16,1.1,14,38
2015-04-27,78,¡º,23,106,16,1,10,38
2015-04-28,32,”≈,13,32,16,1,9,17
2015-04-29,41,”≈,14,41,16,1,8,18
2015-04-30,59,¡º,17,67,16,1,7,18
2015-05-01,64,¡º,19,78,16,1.1,8,19
2015-05-02,59,¡º,18,68,16,1.1,9,20
2015-05-03,57,¡º,20,64,16,1.1,9,20
2015-05-04,55,¡º,16,60,16,1,8,20
2015-05-05,27,”≈,12,27,16,1,8,19
2015-05-06,47,”≈,15,47,15,1.1,9,18
2015-05-07,46,”≈,16,46,16,1,8,17
2015-05-08,52,¡º,13,54,16,1,8,19
2015-05-09,52,¡º,19,55,16,1.1,10,33
2015-05-10,93,¡º,23,136,16,1.1,10,34
2015-05-11,45,”≈,15,45,16,1.2,9,21
2015-05-12,43,”≈,15,43,16,0.9,9,21
2015-05-13,50,”≈,15,50,16,0.8,8,17
2015-05-14,49,”≈,17,49,16,1,8,17
2015-05-15,53,¡º,17,56,16,1.2,9,17
2015-05-16,83,¡º,28,116,16,1,9,17
2015-05-17,64,¡º,24,79,16,1,9,16
2015-05-18,19,”≈,9,19,16,0.8,9,15
2015-05-19,31,”≈,13,31,16,1,8,16
2015-05-20,38,”≈,13,38,18,0.8,9,17
2015-05-21,41,”≈,15,41,16,1,9,19
2015-05-22,32,”≈,13,32,16,1,8,19
2015-05-23,30,”≈,12,30,16,1.1,8,15
2015-05-24,23,”≈,12,23,16,1,8,15
2015-05-25,35,”≈,13,35,16,1.1,8,16
2015-05-26,32,”≈,12,32,16,0.9,7,15
2015-05-27,32,”≈,12,32,16,0.8,7,14
2015-05-28,34,”≈,15,34,16,0.9,7,14
2015-05-29,52,¡º,18,55,12,1.4,10,22
2015-05-30,47,”≈,16,47,6,0.8,7,22
2015-05-31,52,¡º,14,54,8,0.6,6,16
2015-06-01,33,”≈,10,33,11,0.8,6,15
2015-06-02,34,”≈,14,34,12,0.9,6,15
2015-06-03,38,”≈,13,38,12,0.9,8,16
2015-06-04,43,”≈,14,43,12,0.9,9,23
2015-06-05,41,”≈,13,41,13,0.9,9,44
2015-06-06,36,”≈,16,36,13,1,8,45
2015-06-07,39,”≈,19,39,13,0.9,6,37
2015-06-08,30,”≈,14,30,13,0.9,8,24
2015-06-09,39,”≈,17,39,13,0.8,8,23
