»’∆⁄,AQI,PM2.5,PM10,SO2,CO,NO2,O3_8h
2015-04-25,90,¡º,67,110,94,0.9,49,84
2015-04-26,77,¡º,57,96,99,0.8,51,66
2015-04-27,106,«·∂»Œ€»æ,80,121,109,1.5,45,90
2015-04-28,68,¡º,49,69,75,0.9,19,108
2015-04-29,72,¡º,52,84,68,0.8,19,124
2015-04-30,110,«·∂»Œ€»æ,72,113,67,0.7,27,171
2015-05-01,105,«·∂»Œ€»æ,79,119,88,0.7,31,127
2015-05-02,68,¡º,50,67,64,0.9,21,69
2015-05-03,62,¡º,38,56,31,0.7,17,114
2015-05-04,89,¡º,66,93,56,0.8,27,137
2015-05-05,75,¡º,53,77,49,0.7,21,130
2015-05-06,79,¡º,58,81,73,0.8,32,77
2015-05-07,74,¡º,54,80,64,0.7,22,122
2015-05-08,66,¡º,48,66,59,0.7,31,65
2015-05-09,63,¡º,40,60,54,0.4,22,116
2015-05-10,89,¡º,66,96,56,0.7,27,113
2015-05-11,53,¡º,37,45,36,0.4,23,74
2015-05-12,63,¡º,32,58,47,0.5,20,115
2015-05-13,84,¡º,62,105,87,0.6,42,125
2015-05-14,82,¡º,61,85,75,0.3,29,65
2015-05-15,49,”≈,33,49,47,0.3,19,82
2015-05-16,41,”≈,25,34,53,0.4,18,82
2015-05-17,62,¡º,45,59,64,0.4,20,79
2015-05-18,75,¡º,55,69,78,0.4,25,69
2015-05-19,57,¡º,41,57,70,0.4,21,94
2015-05-20,119,«·∂»Œ€»æ,57,76,61,0.5,23,181
2015-05-21,112,«·∂»Œ€»æ,51,70,31,0.4,19,173
2015-05-22,73,¡º,31,37,29,0.4,14,127
2015-05-23,67,¡º,49,57,74,0.6,18,109
2015-05-24,106,«·∂»Œ€»æ,79,90,45,0.4,17,140
2015-05-25,119,«·∂»Œ€»æ,90,112,62,0.6,15,156
2015-05-26,102,«·∂»Œ€»æ,77,97,69,0.8,16,128
2015-05-27,58,¡º,41,50,40,0.4,17,49
2015-05-28,54,¡º,38,48,35,1.1,14,83
2015-05-29,87,¡º,64,91,57,2.1,17,67
2015-05-30,41,”≈,29,37,20,0.9,13,67
2015-05-31,78,¡º,42,55,48,0.5,21,134
2015-06-01,79,¡º,58,78,75,0.5,22,111
2015-06-02,57,¡º,41,56,61,0.4,20,68
2015-06-03,35,”≈,24,31,38,0.4,17,67
2015-06-04,42,”≈,26,32,39,0.4,18,83
2015-06-05,63,¡º,39,51,35,0.4,18,116
2015-06-06,73,¡º,54,75,79,0.4,23,107
2015-06-07,71,¡º,52,70,82,0.5,33,49
2015-06-08,61,¡º,44,61,70,0.5,29,44
