»’∆⁄,AQI,PM2.5,PM10,SO2,CO,NO2,O3_8h
2013-12-31,116,«·∂»Œ€»æ,80,181,50,1.7,19,42
2014-01-01,102,«·∂»Œ€»æ,77,154,53,1.8,14,53
2014-01-02,124,«·∂»Œ€»æ,94,103,29,2.2,11,66
2014-01-03,57,¡º,41,57,28,1.6,9,60
2014-01-04,36,”≈,24,36,26,1.5,8,49
2014-01-05,124,«·∂»Œ€»æ,94,115,46,2.4,17,35
2014-01-06,294,÷ÿ∂»Œ€»æ,244,238,39,3.5,24,47
2014-01-07,225,÷ÿ∂»Œ€»æ,175,162,31,2.5,18,91
2014-01-08,67,¡º,49,43,25,0.6,11,65
2014-01-09,52,¡º,34,53,24,0.8,8,69
2014-01-10,133,«·∂»Œ€»æ,101,129,41,1.6,17,53
2014-01-11,269,÷ÿ∂»Œ€»æ,219,250,86,2.4,22,55
2014-01-12,146,«·∂»Œ€»æ,112,149,46,1.5,13,67
2014-01-13,52,¡º,34,55,27,1.2,10,64
2014-01-14,152,÷–∂»Œ€»æ,116,138,39,2.2,19,56
2014-01-15,258,÷ÿ∂»Œ€»æ,208,249,70,2.7,24,157
2014-01-16,328,—œ÷ÿŒ€»æ,278,306,80,2.9,25,66
2014-01-17,249,÷ÿ∂»Œ€»æ,199,226,48,2.7,18,42
2014-01-18,118,«·∂»Œ€»æ,89,112,44,1.8,14,55
2014-01-19,105,«·∂»Œ€»æ,79,97,26,1.7,12,63
2014-01-20,142,«·∂»Œ€»æ,108,136,33,1.5,10,63
2014-01-21,38,”≈,14,38,10,1,2,65
2014-01-22,69,¡º,50,67,51,1.6,14,56
2014-01-23,98,¡º,74,77,21,1.4,8,83
2014-01-24,116,«·∂»Œ€»æ,88,64,15,1.4,11,85
2014-01-25,74,¡º,54,69,15,1.3,7,72
2014-01-26,42,”≈,23,42,20,1.2,6,70
2014-01-27,37,”≈,10,26,7,1.2,3,74
2014-01-28,53,¡º,24,56,20,1.3,8,72
2014-01-29,41,”≈,16,30,7,1.3,2,82
2014-01-30,113,«·∂»Œ€»æ,85,119,28,1.9,6,84
2014-01-31,83,¡º,61,86,21,1.7,3,72
2014-02-01,118,«·∂»Œ€»æ,90,35,10,1.8,9,68
2014-02-02,104,«·∂»Œ€»æ,78,77,39,2.1,13,63
2014-02-03,52,¡º,11,53,18,1.5,7,73
2014-02-04,40,”≈,18,38,18,1.8,4,80
2014-02-05,39,”≈,10,23,14,1.6,2,77
2014-02-06,48,”≈,33,31,16,1.7,3,83
2014-02-07,41,”≈,29,32,13,1.9,4,73
2014-02-08,97,¡º,72,47,22,1.8,7,79
2014-02-09,46,”≈,19,46,15,1.8,13,74
2014-02-10,39,”≈,24,39,28,1.9,9,74
2014-02-11,102,«·∂»Œ€»æ,77,52,33,1.9,8,80
2014-02-12,146,«·∂»Œ€»æ,112,118,51,1.6,16,88
2014-02-13,90,¡º,67,84,48,1.1,14,75
2014-02-14,71,¡º,52,68,32,1.1,13,66
2014-02-15,144,«·∂»Œ€»æ,110,109,32,1.5,13,106
2014-02-16,115,«·∂»Œ€»æ,87,84,33,1.1,15,106
2014-02-17,51,¡º,31,53,22,0.7,7,83
2014-02-18,73,¡º,54,51,30,0.8,10,74
2014-02-19,91,¡º,68,86,36,1.3,14,73
2014-02-20,61,¡º,44,60,23,0.9,7,83
2014-02-21,143,«·∂»Œ€»æ,109,125,23,1.3,11,101
2014-02-22,126,«·∂»Œ€»æ,96,117,29,1.3,13,105
2014-02-23,141,«·∂»Œ€»æ,108,130,34,1.5,14,116
2014-02-24,152,÷–∂»Œ€»æ,116,147,29,1.4,13,115
2014-02-25,165,÷–∂»Œ€»æ,126,148,22,1.5,12,121
2014-02-26,188,÷–∂»Œ€»æ,142,173,32,1.7,15,118
2014-02-27,111,«·∂»Œ€»æ,84,112,23,1.3,11,97
2014-02-28,53,¡º,17,57,32,1,10,69
2014-03-01,60,¡º,40,71,32,1.4,12,68
2014-03-02,80,¡º,59,78,33,1.4,12,85
2014-03-03,69,¡º,50,75,15,1.4,7,103
2014-03-04,81,¡º,60,85,23,1.4,9,106
2014-03-05,56,¡º,40,59,16,1.3,12,87
2014-03-06,65,¡º,47,74,27,1.4,19,76
2014-03-07,65,¡º,45,80,26,1.6,22,74
2014-03-08,123,«·∂»Œ€»æ,93,121,34,1.7,22,87
2014-03-09,84,¡º,62,71,21,1.5,10,76
2014-03-10,42,”≈,22,42,17,1.4,12,79
2014-03-11,72,¡º,52,95,14,1.3,6,119
2014-03-12,62,¡º,31,70,17,1.3,14,114
2014-03-13,56,¡º,16,62,14,1.3,14,80
2014-03-14,74,¡º,48,97,32,1.8,42,72
2014-03-15,129,«·∂»Œ€»æ,98,155,25,2,37,83
2014-03-16,134,«·∂»Œ€»æ,102,169,30,2,43,113
2014-03-17,86,¡º,62,95,26,1.7,25,143
2014-03-18,114,«·∂»Œ€»æ,66,179,29,1.9,30,95
2014-03-19,75,¡º,55,88,31,1.7,30,103
2014-03-20,61,¡º,15,71,18,1.5,9,93
2014-03-21,72,¡º,46,94,42,2,45,94
2014-03-22,102,«·∂»Œ€»æ,77,140,36,2.3,45,109
2014-03-23,94,¡º,70,107,31,2,30,127
2014-03-24,68,¡º,21,35,12,1.6,9,121
2014-03-25,72,¡º,52,81,22,2.1,33,102
2014-03-26,93,¡º,69,99,27,2,26,151
2014-03-27,121,«·∂»Œ€»æ,92,121,31,2.5,26,151
2014-03-28,87,¡º,19,52,14,1.7,10,144
2014-03-29,70,¡º,45,62,17,1.9,14,124
2014-03-30,115,«·∂»Œ€»æ,87,116,37,2.4,22,176
2014-03-31,139,«·∂»Œ€»æ,106,167,35,2.8,36,169
2014-04-01,73,¡º,28,70,18,1.9,20,128
2014-04-02,83,¡º,59,86,22,2.1,17,139
2014-04-03,67,¡º,39,85,23,1.9,19,107
2014-04-04,68,¡º,42,87,35,2,27,98
2014-04-05,60,¡º,23,70,16,1.8,15,108
2014-04-06,87,¡º,36,125,40,2.1,29,120
2014-04-07,79,¡º,48,109,22,2,17,124
2014-04-08,73,¡º,54,93,14,2.1,24,115
2014-04-09,80,¡º,45,69,13,2.2,12,136
2014-04-10,83,¡º,62,85,22,2.1,32,125
2014-04-11,75,¡º,55,88,16,2.2,26,123
2014-04-12,72,¡º,46,71,13,2.2,12,126
2014-04-13,72,¡º,53,90,26,2.3,26,104
2014-04-14,94,¡º,57,93,18,2.6,23,153
2014-04-15,110,«·∂»Œ€»æ,83,135,34,2.8,30,138
