»’∆⁄,AQI,PM2.5,PM10,SO2,CO,NO2,O3_8h
2014-12-31,43,”≈,30,40,44,2.6,48,54
2015-01-01,61,¡º,44,63,56,3.3,58,32
2015-01-02,76,¡º,56,76,50,3.5,63,14
2015-01-03,104,«·∂»Œ€»æ,79,102,102,5.1,94,25
2015-01-04,97,¡º,72,87,93,4.4,92,18
2015-01-05,51,¡º,25,52,21,2.2,36,53
2015-01-06,39,”≈,24,39,41,2.6,51,32
2015-01-07,65,¡º,47,66,53,3.8,61,38
2015-01-08,78,¡º,52,106,44,3.5,64,42
2015-01-09,84,¡º,54,117,34,2.8,64,48
2015-01-10,101,«·∂»Œ€»æ,76,142,61,3.3,76,34
2015-01-11,97,¡º,72,127,44,3.1,72,40
2015-01-12,124,«·∂»Œ€»æ,94,154,69,3.6,67,73
2015-01-13,192,÷–∂»Œ€»æ,144,174,48,3,47,69
2015-01-14,98,¡º,73,117,27,1.7,50,61
2015-01-15,76,¡º,43,103,24,1.9,50,57
2015-01-16,53,¡º,23,56,14,2.2,46,63
2015-01-17,70,¡º,42,90,28,3,48,58
2015-01-18,59,¡º,30,69,22,2.4,29,73
2015-01-19,81,¡º,59,112,39,3.7,67,34
2015-01-20,71,¡º,35,93,26,2.7,44,63
2015-01-21,40,”≈,17,40,23,2.3,41,48
2015-01-22,74,¡º,43,99,39,3.5,61,43
2015-01-23,82,¡º,60,113,43,3.4,69,33
2015-01-24,94,¡º,69,138,49,3.5,69,33
2015-01-25,121,«·∂»Œ€»æ,92,133,39,3.5,61,32
2015-01-26,99,¡º,74,130,26,2.6,49,41
2015-01-27,55,¡º,27,59,28,2.1,43,47
2015-01-28,110,«·∂»Œ€»æ,83,99,36,3.1,40,29
2015-01-29,48,”≈,17,48,12,2.4,21,62
2015-01-30,55,¡º,35,61,24,2.7,43,46
2015-01-31,64,¡º,46,73,34,2.8,54,44
2015-02-01,148,«·∂»Œ€»æ,114,136,51,3.2,43,60
2015-02-02,120,«·∂»Œ€»æ,91,114,44,3.2,51,63
2015-02-03,96,¡º,72,94,20,2.8,40,72
2015-02-04,35,”≈,13,31,11,2,30,70
2015-02-05,40,”≈,18,40,24,1,46,50
2015-02-06,49,”≈,26,49,21,1.2,49,69
2015-02-07,37,”≈,12,30,16,1,37,73
2015-02-08,57,¡º,28,64,28,1.4,52,56
2015-02-09,80,¡º,59,110,48,2.1,64,55
2015-02-10,89,¡º,58,128,39,1.9,56,81
2015-02-11,99,¡º,51,148,24,1.5,45,67
2015-02-12,92,¡º,51,133,29,1.8,48,70
2015-02-13,65,¡º,36,80,27,1.8,47,63
2015-02-14,70,¡º,42,89,44,1.5,47,75
2015-02-15,138,«·∂»Œ€»æ,47,226,10,1.1,14,77
2015-02-16,110,«·∂»Œ€»æ,56,170,33,1.6,38,67
2015-02-17,69,¡º,41,89,26,1.8,39,69
2015-02-18,113,«·∂»Œ€»æ,85,132,45,1.9,34,107
2015-02-19,134,«·∂»Œ€»æ,102,121,25,1.9,22,99
2015-02-20,112,«·∂»Œ€»æ,84,106,16,1.8,23,60
2015-02-21,175,÷–∂»Œ€»æ,53,299,7,1.4,15,78
2015-02-22,72,¡º,23,93,17,1.5,21,67
2015-02-23,67,¡º,32,85,21,1.8,28,69
2015-02-24,130,«·∂»Œ€»æ,50,211,23,2.1,32,78
2015-02-25,71,¡º,23,91,11,1.5,17,76
2015-02-26,36,”≈,14,36,13,1.7,17,69
2015-02-27,104,«·∂»Œ€»æ,78,98,31,2.3,27,62
2015-02-28,68,¡º,20,85,16,1.9,23,74
2015-03-01,74,¡º,31,97,25,2.2,38,80
2015-03-02,132,«·∂»Œ€»æ,36,214,14,2,30,82
2015-03-03,49,”≈,15,49,9,1.9,18,78
2015-03-04,53,¡º,21,57,18,2.3,38,67
2015-03-05,67,¡º,48,77,23,2.3,32,61
2015-03-06,92,¡º,69,100,25,2.4,36,85
2015-03-07,89,¡º,57,128,33,2.8,60,79
2015-03-08,92,¡º,38,133,16,2.4,44,86
2015-03-09,44,”≈,13,44,17,2.1,27,75
2015-03-10,60,¡º,23,71,20,2.3,42,80
2015-03-11,54,¡º,22,58,23,2.4,41,84
2015-03-12,83,¡º,36,117,27,2.6,47,84
2015-03-13,66,¡º,28,82,16,2.3,39,78
2015-03-14,106,«·∂»Œ€»æ,40,163,12,2.1,23,88
2015-03-15,107,«·∂»Œ€»æ,50,165,16,2.5,46,80
2015-03-16,104,«·∂»Œ€»æ,60,157,16,2.6,47,76
2015-03-17,72,¡º,24,94,18,2.3,39,90
2015-03-18,76,¡º,28,103,8,2.2,29,88
2015-03-19,68,¡º,23,85,6,2.3,31,89
2015-03-20,131,«·∂»Œ€»æ,41,212,14,2.7,40,93
2015-03-21,103,«·∂»Œ€»æ,45,156,19,2.9,50,90
2015-03-22,82,¡º,31,115,22,2.9,46,83
2015-03-23,64,¡º,26,77,18,2.9,45,85
2015-03-24,83,¡º,34,117,19,2.8,48,91
2015-03-25,73,¡º,53,77,22,2.5,25,87
2015-03-26,71,¡º,52,65,19,2.7,37,93
2015-03-27,51,¡º,37,47,19,2.6,39,87
2015-03-28,124,«·∂»Œ€»æ,52,198,18,2.6,34,80
2015-03-29,110,«·∂»Œ€»æ,47,169,21,2.9,40,112
2015-03-30,70,¡º,45,91,25,2.9,26,113
2015-03-31,106,«·∂»Œ€»æ,66,162,33,3.3,36,123
2015-04-01,60,¡º,31,42,14,3.6,19,112
2015-04-02,36,”≈,14,20,13,3.6,23,70
2015-04-03,47,”≈,33,47,16,3.4,35,80
2015-04-04,51,¡º,16,53,11,3.1,18,80
2015-04-05,60,¡º,16,69,13,2.9,18,93
2015-04-06,46,”≈,22,46,21,3.1,28,89
2015-04-07,53,¡º,29,56,25,3,37,87
2015-04-08,51,¡º,36,52,18,3,26,85
2015-04-09,51,¡º,24,53,19,3.1,43,92
2015-04-10,72,¡º,23,93,20,3.2,45,102
2015-04-11,163,÷–∂»Œ€»æ,46,276,15,2.9,25,87
2015-04-12,61,¡º,15,72,14,3,13,88
2015-04-13,53,¡º,22,51,19,3.2,33,103
2015-04-14,61,¡º,28,73,23,3.6,56,91
2015-04-15,187,÷–∂»Œ€»æ,57,324,19,3.4,37,92
2015-04-16,92,¡º,35,134,15,3.2,29,90
2015-04-17,97,¡º,39,143,26,3.7,55,108
2015-04-18,87,¡º,49,123,23,3.9,44,75
2015-04-19,53,¡º,12,48,22,3.7,27,104
2015-04-20,57,¡º,17,64,21,3.7,42,106
2015-04-21,48,”≈,11,48,14,3.4,31,90
2015-04-22,56,¡º,16,62,16,3.6,42,104
2015-04-23,73,¡º,25,74,19,3.6,45,127
2015-04-24,70,¡º,25,89,22,3.2,42,115
2015-04-25,72,¡º,26,85,17,3.2,43,126
2015-04-26,72,¡º,25,61,15,3.2,34,126
2015-04-27,70,¡º,27,90,16,3.1,32,114
2015-04-28,74,¡º,22,68,15,3.1,33,129
2015-04-29,84,¡º,27,86,16,3.3,46,141
2015-04-30,85,¡º,59,120,19,3.3,22,131
2015-05-01,80,¡º,45,110,11,3,18,86
2015-05-02,68,¡º,38,85,14,3.1,38,116
2015-05-03,93,¡º,29,136,16,2.9,20,101
2015-05-04,65,¡º,15,60,16,3,30,118
2015-05-05,66,¡º,22,82,15,3,25,119
2015-05-06,85,¡º,27,120,14,3,42,97
2015-05-07,94,¡º,39,137,7,2.9,43,96
2015-05-08,73,¡º,27,96,5,2.8,28,113
2015-05-09,75,¡º,31,99,8,2.7,30,115
2015-05-10,141,«·∂»Œ€»æ,66,231,4,2.4,12,112
2015-05-11,55,¡º,18,60,3,2.2,15,99
2015-05-12,58,¡º,17,44,6,2.2,23,109
2015-05-13,74,¡º,30,97,9,2.4,41,100
2015-05-14,96,¡º,38,141,10,2.4,23,99
2015-05-15,68,¡º,22,86,7,2.4,20,101
2015-05-16,64,¡º,26,51,10,2.5,33,117
2015-05-17,110,«·∂»Œ€»æ,65,169,5,2.4,20,106
2015-05-18,62,¡º,38,74,7,2.5,17,103
2015-05-19,64,¡º,26,78,13,1.4,29,106
2015-05-20,70,¡º,18,52,14,0.4,29,124
2015-05-21,64,¡º,20,45,8,0.4,23,117
2015-05-22,96,¡º,20,44,8,0.5,29,155
2015-05-23,96,¡º,28,64,10,0.6,44,155
2015-05-24,96,¡º,30,83,8,0.6,38,155
2015-05-25,116,«·∂»Œ€»æ,42,91,10,0.6,39,178
2015-05-26,125,«·∂»Œ€»æ,49,94,14,0.8,49,188
2015-05-27,120,«·∂»Œ€»æ,37,83,14,0.7,41,182
2015-05-28,91,¡º,33,98,6,0.5,19,149
2015-05-29,68,¡º,29,63,8,0.6,25,122
2015-05-30,73,¡º,24,70,7,0.6,39,127
2015-05-31,82,¡º,17,63,8,0.5,26,138
2015-06-01,78,¡º,26,84,9,0.5,20,134
2015-06-02,59,¡º,17,66,9,0.4,23,111
2015-06-03,62,¡º,30,74,13,0.7,41,102
2015-06-04,92,¡º,38,134,5,0.5,21,112
2015-06-05,88,¡º,43,126,8,0.4,24,123
2015-06-06,69,¡º,29,88,7,0.4,34,116
2015-06-07,61,¡º,21,55,14,0.6,39,113
2015-06-08,82,¡º,20,59,11,0.6,42,138
2015-06-09,81,¡º,28,93,11,0.6,32,137
2015-06-10,150,«·∂»Œ€»æ,61,249,8,0.6,13,97
2015-06-11,54,¡º,21,51,4,0.6,18,105
2015-06-12,52,¡º,17,53,5,0.6,19,100
2015-06-13,80,¡º,23,37,8,0.7,23,136
2015-06-14,96,¡º,26,59,10,0.9,39,155
2015-06-15,97,¡º,30,73,8,0.8,16,156
2015-06-16,105,«·∂»Œ€»æ,38,51,6,0.8,14,165
2015-06-17,112,«·∂»Œ€»æ,33,74,9,0.8,44,173
2015-06-18,103,«·∂»Œ€»æ,16,56,21,0.5,26,163
2015-06-19,80,¡º,21,79,12,0.6,36,136
2015-06-20,82,¡º,20,57,19,0.6,21,138
2015-06-21,83,¡º,53,55,4,0.9,15,140
2015-06-22,115,«·∂»Œ€»æ,51,79,10,1.1,17,177
2015-06-23,94,¡º,48,72,9,1.1,21,153
2015-06-24,80,¡º,38,55,13,1.1,21,136
2015-06-25,101,«·∂»Œ€»æ,36,65,7,1.1,33,161
2015-06-26,113,«·∂»Œ€»æ,28,63,6,1.1,37,174
2015-06-27,106,«·∂»Œ€»æ,31,50,5,0.9,12,167
2015-06-28,90,¡º,47,59,4,1.2,14,148
2015-06-29,53,¡º,32,47,3,1.3,15,104
2015-06-30,74,¡º,21,50,4,1.2,28,129
2015-07-01,49,”≈,13,46,4,0.8,31,98
2015-07-02,66,¡º,13,48,8,1,31,119
2015-07-03,79,¡º,14,48,6,0.9,31,135
2015-07-04,73,¡º,29,60,9,1,18,128
2015-07-05,71,¡º,32,92,5,0.9,14,109
2015-07-06,74,¡º,31,53,8,1,16,129
2015-07-07,81,¡º,27,48,6,1,17,137
2015-07-08,100,¡º,41,80,10,1.2,39,160
2015-07-09,61,¡º,29,61,7,0.8,14,113
2015-07-10,90,¡º,49,70,4,0.7,20,148
2015-07-11,86,¡º,48,79,10,0.7,15,143
2015-07-12,86,¡º,47,82,13,0.7,25,143
2015-07-13,85,¡º,34,121,3,0.5,18,123
2015-07-14,88,¡º,25,90,6,0.6,28,145
2015-07-15,78,¡º,19,56,6,0.7,18,134
2015-07-16,59,¡º,16,51,7,0.7,15,111
2015-07-17,72,¡º,12,33,4,0.5,17,126
2015-07-18,86,¡º,15,32,3,0.5,16,143
2015-07-19,92,¡º,14,33,4,0.5,15,150
2015-07-20,82,¡º,25,54,6,0.6,18,138
2015-07-21,77,¡º,14,35,6,0.6,15,132
2015-07-22,71,¡º,14,30,4,0.5,18,125
2015-07-23,53,¡º,14,36,6,0.6,26,103
2015-07-24,82,¡º,20,49,8,0.8,38,138
2015-07-25,100,¡º,25,69,11,0.9,45,160
2015-07-26,122,«·∂»Œ€»æ,20,49,9,0.7,20,184
2015-07-27,106,«·∂»Œ€»æ,34,60,9,0.7,19,166
2015-07-28,102,«·∂»Œ€»æ,38,89,6,1.3,13,162
2015-07-29,96,¡º,24,47,4,1.2,18,155
2015-07-30,129,«·∂»Œ€»æ,31,78,7,1.3,41,191
2015-07-31,115,«·∂»Œ€»æ,33,80,6,1.4,35,176
2015-08-01,82,¡º,42,72,3,1.3,14,138
2015-08-02,74,¡º,20,34,2,1.2,14,128
2015-08-03,61,¡º,13,29,3,1.2,23,113
2015-08-04,66,¡º,16,37,3,1.2,34,119
2015-08-05,110,«·∂»Œ€»æ,20,59,6,1.2,32,171
2015-08-06,73,¡º,17,52,9,1.2,31,127
2015-08-07,94,¡º,26,65,8,1.3,35,152
2015-08-08,83,¡º,33,56,11,1.3,20,139
2015-08-09,87,¡º,37,64,11,1.3,27,144
2015-08-10,80,¡º,55,82,11,1.3,22,136
2015-08-11,50,”≈,35,50,5,0.7,24,99
2015-08-12,81,¡º,42,64,9,0.9,28,137
2015-08-13,64,¡º,31,77,5,0.8,38,92
2015-08-14,63,¡º,17,51,7,0.6,32,115
2015-08-15,76,¡º,27,74,7,0.8,49,131
2015-08-16,95,¡º,41,140,9,0.8,35,144
2015-08-17,99,¡º,40,147,6,0.4,20,120
2015-08-18,86,¡º,37,122,7,0.7,36,128
2015-08-19,65,¡º,15,43,5,0.6,23,118
2015-08-20,50,”≈,8,33,4,0.5,22,100
2015-08-21,66,¡º,16,62,8,0.6,38,119
2015-08-22,67,¡º,22,70,11,0.6,38,120
2015-08-23,84,¡º,20,68,10,0.6,31,140
2015-08-24,85,¡º,20,48,7,0.6,16,142
2015-08-25,91,¡º,21,38,9,0.6,19,149
2015-08-26,89,¡º,24,45,10,0.8,25,146
2015-08-27,100,¡º,30,69,9,0.9,47,160
2015-08-28,73,¡º,30,84,10,0.9,54,127
2015-08-29,95,¡º,24,72,7,0.8,41,153
2015-08-30,96,¡º,19,59,7,0.7,35,155
2015-08-31,75,¡º,20,53,10,0.7,37,129
2015-09-01,92,¡º,20,52,9,0.7,28,150
2015-09-02,69,¡º,11,37,5,0.7,28,122
2015-09-03,70,¡º,17,40,11,0.7,18,123
2015-09-04,70,¡º,20,40,3,0.9,22,123
2015-09-05,75,¡º,18,67,6,0.7,21,130
2015-09-06,80,¡º,15,29,6,0.8,24,135
2015-09-07,85,¡º,27,57,8,1.1,35,142
2015-09-08,67,¡º,46,68,13,1.2,27,120
2015-09-09,46,”≈,27,39,6,1,28,92
2015-09-10,38,”≈,17,30,6,1,25,75
2015-09-11,47,”≈,6,19,3,0.6,16,93
2015-09-12,50,”≈,10,39,6,0.7,29,99
2015-09-13,66,¡º,21,75,12,0.9,38,119
2015-09-14,67,¡º,22,62,10,0.9,33,120
2015-09-15,75,¡º,35,59,16,0.8,18,130
2015-09-16,78,¡º,44,71,13,0.9,22,133
2015-09-17,98,¡º,73,68,7,1,32,92
2015-09-18,68,¡º,46,86,8,1,40,110
2015-09-19,76,¡º,42,87,11,0.7,33,131
2015-09-20,89,¡º,66,91,6,0.8,19,129
2015-09-21,95,¡º,71,110,12,0.9,19,146
2015-09-22,75,¡º,15,49,4,0.5,26,130
2015-09-23,56,¡º,22,62,5,0.6,37,82
2015-09-24,73,¡º,12,38,6,0.4,21,127
2015-09-25,64,¡º,19,77,8,0.5,33,97
2015-09-26,69,¡º,27,88,9,0.8,38,120
2015-09-27,85,¡º,42,67,8,0.7,23,141
2015-09-28,55,¡º,32,39,4,0.8,23,106
2015-09-29,75,¡º,55,70,5,1,21,102
2015-09-30,56,¡º,25,61,3,0.7,19,87
2015-10-01,108,«·∂»Œ€»æ,30,165,7,0.6,25,90
2015-10-02,91,¡º,34,132,10,0.9,45,99
2015-10-03,61,¡º,21,71,8,0.8,37,98
2015-10-04,72,¡º,30,93,9,0.9,44,120
2015-10-05,80,¡º,31,85,9,1,42,135
2015-10-06,66,¡º,32,76,12,1,37,119
2015-10-07,69,¡º,26,88,5,0.8,23,100
2015-10-08,43,”≈,8,31,5,0.6,19,85
2015-10-09,53,¡º,14,55,11,0.8,35,76
2015-10-10,48,”≈,11,42,5,0.6,30,96
2015-10-11,49,”≈,12,44,7,0.8,35,98
2015-10-12,68,¡º,31,81,16,1.3,54,108
2015-10-13,66,¡º,33,82,14,1.2,50,54
2015-10-14,52,¡º,34,53,7,1.1,30,100
2015-10-15,57,¡º,33,62,8,1.2,44,108
2015-10-16,65,¡º,37,76,16,1.4,47,117
2015-10-17,92,¡º,39,134,7,0.8,40,81
2015-10-18,81,¡º,36,112,19,0.9,40,92
2015-10-19,84,¡º,62,112,16,1.2,40,137
2015-10-20,105,«·∂»Œ€»æ,79,115,10,1.3,37,115
2015-10-21,107,«·∂»Œ€»æ,80,117,14,1.2,28,117
2015-10-22,70,¡º,51,40,11,0.9,27,55
2015-10-23,80,¡º,59,56,10,1,40,82
2015-10-24,68,¡º,45,85,23,1.3,44,65
2015-10-25,36,”≈,15,28,15,1.2,26,72
2015-10-26,71,¡º,16,91,7,0.9,20,74
2015-10-27,66,¡º,24,81,16,1.2,44,86
2015-10-28,68,¡º,30,76,24,1.4,54,77
2015-10-29,45,”≈,14,43,15,0.7,36,80
2015-10-30,47,”≈,15,39,15,0.8,37,60
2015-10-31,39,”≈,14,32,13,0.9,31,63
2015-11-01,48,”≈,22,46,14,1.1,38,79
2015-11-02,40,”≈,19,36,14,1,32,77
2015-11-03,57,¡º,34,63,30,1.5,44,83
2015-11-04,118,«·∂»Œ€»æ,55,186,24,1.4,49,37
2015-11-05,109,«·∂»Œ€»æ,82,133,21,1.9,51,35
2015-11-06,48,”≈,18,22,15,1.9,38,68
2015-11-07,44,”≈,23,30,12,1.7,32,35
2015-11-08,56,¡º,34,61,17,1.6,34,66
2015-11-09,66,¡º,46,81,28,2.4,52,58
2015-11-10,102,«·∂»Œ€»æ,76,82,29,1.9,49,27
2015-11-11,59,¡º,42,61,20,1.5,33,74
2015-11-12,67,¡º,48,65,24,1.6,30,48
2015-11-13,58,¡º,41,53,13,1.3,29,38
2015-11-14,52,¡º,36,54,10,1,32,52
2015-11-15,94,¡º,70,107,25,1.4,47,44
2015-11-16,104,«·∂»Œ€»æ,78,125,26,2,56,43
2015-11-17,105,«·∂»Œ€»æ,79,126,28,2,52,31
2015-11-18,57,¡º,40,52,23,1.8,35,33
2015-11-19,65,¡º,46,79,20,2.1,51,38
2015-11-20,77,¡º,56,93,17,2.1,51,19
2015-11-21,50,”≈,35,48,11,1.6,32,28
2015-11-22,47,”≈,29,47,16,1.5,31,26
2015-11-23,55,¡º,30,59,26,1.2,39,55
2015-11-24,65,¡º,20,79,17,0.9,26,70
2015-11-25,43,”≈,17,43,14,0.8,19,74
2015-11-26,40,”≈,22,40,27,1,26,58
2015-11-27,58,¡º,29,65,28,1.2,46,68
2015-11-28,87,¡º,50,124,34,1.8,56,52
2015-11-29,102,«·∂»Œ€»æ,56,154,38,1.9,56,58
2015-11-30,94,¡º,60,138,36,2,62,54
2015-12-01,177,÷–∂»Œ€»æ,40,303,14,0.9,31,83
2015-12-02,112,«·∂»Œ€»æ,25,174,12,0.6,13,69
2015-12-03,32,”≈,9,28,11,0.7,23,63
2015-12-04,68,¡º,40,75,44,1.8,54,51
2015-12-05,68,¡º,41,84,35,1.4,54,47
2015-12-06,73,¡º,52,96,42,1.7,58,30
2015-12-07,110,«·∂»Œ€»æ,83,133,50,2,71,38
2015-12-08,176,÷–∂»Œ€»æ,133,177,61,2.2,69,35
2015-12-09,163,÷–∂»Œ€»æ,124,163,28,1.8,56,18
2015-12-10,133,«·∂»Œ€»æ,101,134,37,1.5,57,28
2015-12-11,143,«·∂»Œ€»æ,109,147,49,1.5,41,52
2015-12-12,165,÷–∂»Œ€»æ,125,162,61,1.8,53,49
2015-12-13,77,¡º,56,94,25,1.1,40,62
2015-12-14,60,¡º,18,69,24,1,27,71
2015-12-15,50,”≈,15,50,13,0.9,24,65
2015-12-16,51,¡º,21,51,30,1.2,38,50
2015-12-17,88,¡º,65,109,57,2,68,40
2015-12-18,89,¡º,64,98,51,1.8,71,39
2015-12-19,103,«·∂»Œ€»æ,77,115,57,2.1,67,39
2015-12-20,148,«·∂»Œ€»æ,113,161,61,2.6,77,65
2015-12-21,192,÷–∂»Œ€»æ,144,200,66,2.6,90,33
2015-12-22,172,÷–∂»Œ€»æ,130,192,53,2.2,70,63
2015-12-23,137,«·∂»Œ€»æ,104,165,45,1.8,63,35
2015-12-24,104,«·∂»Œ€»æ,78,128,54,1.5,42,66
2015-12-25,64,¡º,25,78,30,1.3,43,64
2015-12-26,82,¡º,49,113,46,2.2,65,51
2015-12-27,73,¡º,40,96,38,1.6,53,43
2015-12-28,94,¡º,70,129,61,2.4,69,40
2015-12-29,78,¡º,43,105,35,1.5,51,48
2015-12-30,75,¡º,35,67,39,1.6,60,41
2015-12-31,90,¡º,65,109,65,2.7,72,50
2016-01-01,137,«·∂»Œ€»æ,104,160,69,2.8,81,50
2016-01-02,150,«·∂»Œ€»æ,115,178,80,3.5,92,26
2016-01-03,105,«·∂»Œ€»æ,79,124,70,2.7,73,30
2016-01-04,61,¡º,33,72,30,0.8,46,29
2016-01-05,44,”≈,20,43,27,0.6,35,39
2016-01-06,48,”≈,26,47,24,0.7,38,52
2016-01-07,50,”≈,23,46,28,0.7,40,46
2016-01-08,68,¡º,34,60,45,1.2,54,38
2016-01-09,112,«·∂»Œ€»æ,84,132,76,2.3,72,32
2016-01-10,67,¡º,41,83,28,1.1,43,46
2016-01-11,69,¡º,43,88,37,1.2,54,29
2016-01-12,55,¡º,25,53,33,1,44,45
2016-01-13,52,¡º,20,46,33,1,41,45
2016-01-14,67,¡º,33,83,42,1.3,46,48
2016-01-15,87,¡º,64,122,58,2.4,68,39
2016-01-16,94,¡º,52,138,48,2.1,50,57
2016-01-17,43,”≈,16,43,18,0.9,26,57
2016-01-18,37,”≈,14,33,23,1,29,57
2016-01-19,80,¡º,53,97,65,2,64,33
2016-01-20,77,¡º,54,93,72,1.9,61,37
2016-01-21,65,¡º,38,79,31,1.5,44,59
2016-01-22,40,”≈,12,40,17,0.8,18,76
2016-01-23,68,¡º,12,86,13,1,16,73
2016-01-24,39,”≈,14,39,23,1.2,31,69
2016-01-25,64,¡º,34,62,51,1.9,51,60
2016-01-26,83,¡º,56,96,76,2.5,66,55
2016-01-27,109,«·∂»Œ€»æ,82,129,100,3.3,74,52
2016-01-28,85,¡º,63,106,77,2.2,68,49
2016-01-29,129,«·∂»Œ€»æ,98,151,91,2.9,81,38
2016-01-30,83,¡º,51,115,50,1.9,55,43
2016-01-31,38,”≈,13,36,21,1.3,24,75
2016-02-01,60,¡º,21,40,42,1.8,48,66
2016-02-02,79,¡º,49,84,76,2.6,63,70
2016-02-03,75,¡º,55,91,62,2.4,59,70
2016-02-04,53,¡º,24,56,35,1.7,31,75
2016-02-05,52,¡º,12,54,16,1.4,20,77
2016-02-06,46,”≈,18,46,34,1.7,30,76
2016-02-07,86,¡º,54,122,43,2,35,78
2016-02-08,143,«·∂»Œ€»æ,109,149,64,2.6,43,76
2016-02-09,63,¡º,44,72,52,2.5,45,77
2016-02-10,92,¡º,68,103,61,3,54,98
2016-02-11,139,«·∂»Œ€»æ,106,131,41,2.4,38,93
2016-02-12,96,¡º,49,142,13,1.8,23,74
2016-02-13,39,”≈,9,31,13,1.3,11,77
2016-02-14,39,”≈,14,28,16,1.5,19,77
2016-02-15,44,”≈,17,35,25,1.7,28,84
2016-02-16,55,¡º,32,59,47,2,42,76
2016-02-17,64,¡º,42,77,48,2.2,50,74
2016-02-18,127,«·∂»Œ€»æ,54,204,46,2.3,46,66
2016-02-19,189,÷–∂»Œ€»æ,56,328,12,1.5,12,82
2016-02-20,53,¡º,18,55,18,1.6,21,76
2016-02-21,96,¡º,48,142,54,2.4,51,55
2016-02-22,99,¡º,44,147,34,2.2,38,81
2016-02-23,54,¡º,23,51,35,1.9,43,66
2016-02-24,69,¡º,33,68,44,2.4,55,82
2016-02-25,77,¡º,28,103,34,2.3,47,78
2016-02-26,65,¡º,25,80,33,2.2,47,82
2016-02-27,101,«·∂»Œ€»æ,34,152,30,2.2,43,80
2016-02-28,45,”≈,14,40,16,1.8,26,88
2016-02-29,63,¡º,25,60,29,2.3,50,79
2016-04-01,146,«·∂»Œ€»æ,53,242,5,0.7,19,97
2016-04-02,60,¡º,19,69,13,0.9,27,73
2016-04-03,41,”≈,26,41,8,0.9,22,62
2016-04-04,59,¡º,30,57,10,1.3,37,110
2016-04-05,68,¡º,35,81,10,1.4,48,121
2016-04-06,85,¡º,25,119,10,1.2,37,109
2016-04-07,68,¡º,20,85,7,1,28,113
2016-04-08,57,¡º,17,63,16,1,40,108
2016-04-09,74,¡º,28,97,14,1.2,55,120
2016-04-10,76,¡º,25,85,9,0.8,46,131
2016-04-11,64,¡º,28,75,9,0.9,31,116
2016-04-12,88,¡º,31,125,6,0.8,27,125
2016-04-13,67,¡º,21,70,8,0.9,36,120
2016-04-14,69,¡º,23,81,9,0.9,34,122
2016-04-15,65,¡º,29,79,8,0.9,30,100
2016-04-16,69,¡º,17,88,4,0.8,20,103
2016-04-17,81,¡º,20,111,4,0.7,11,105
2016-04-18,65,¡º,19,80,7,0.9,30,102
2016-04-19,82,¡º,30,106,11,0.8,23,138
2016-04-20,82,¡º,35,114,11,1.4,50,110
2016-04-21,62,¡º,17,73,7,0.9,26,110
2016-04-22,86,¡º,24,122,10,0.8,34,113
2016-04-23,74,¡º,27,98,19,0.8,32,110
2016-04-24,79,¡º,30,58,5,0.7,17,134
2016-04-25,71,¡º,34,59,8,1,20,125
2016-04-26,75,¡º,33,67,8,0.9,24,130
2016-04-27,57,¡º,21,60,6,0.7,22,108
2016-04-28,70,¡º,23,52,8,0.8,25,124
2016-04-29,75,¡º,22,69,10,0.8,30,130
2016-04-30,78,¡º,37,106,12,1.2,52,112
2016-05-01,117,«·∂»Œ€»æ,60,184,8,1,32,103
2016-05-02,68,¡º,32,86,3,0.7,12,96
2016-05-03,57,¡º,20,46,8,0.9,30,108
2016-05-04,70,¡º,28,90,8,0.9,30,124
2016-05-05,116,«·∂»Œ€»æ,44,182,4,0.7,15,102
2016-05-06,97,¡º,37,143,10,0.7,17,94
2016-05-07,70,¡º,39,90,8,0.9,28,106
2016-05-08,64,¡º,23,42,4,0.9,17,116
2016-05-09,60,¡º,21,67,5,1,29,112
2016-05-10,67,¡º,30,74,7,1.1,42,120
2016-05-11,164,÷–∂»Œ€»æ,48,278,6,1.1,15,111
2016-05-12,109,«·∂»Œ€»æ,41,168,4,0.9,26,113
2016-05-13,60,¡º,26,70,6,1.1,31,77
2016-05-14,123,«·∂»Œ€»æ,33,196,4,1,13,115
2016-05-15,54,¡º,19,43,5,1,22,104
2016-05-16,68,¡º,33,63,7,1.3,36,121
2016-05-17,66,¡º,24,53,9,1.2,20,119
2016-05-18,85,¡º,32,61,13,1.3,21,142
2016-05-19,94,¡º,35,65,13,1.2,19,152
2016-05-20,96,¡º,53,86,9,1.2,17,155
2016-05-21,81,¡º,36,112,10,1.1,18,132
2016-05-22,71,¡º,36,92,4,0.9,14,102
2016-05-23,46,”≈,7,20,2,0.9,17,91
2016-05-24,58,¡º,15,53,4,1,31,109
2016-05-25,74,¡º,8,30,4,0.3,18,128
2016-05-26,81,¡º,21,55,9,0.8,22,137
2016-05-27,71,¡º,16,48,7,0.6,21,125
2016-05-28,119,«·∂»Œ€»æ,21,53,11,0.6,36,180
2016-05-29,112,«·∂»Œ€»æ,27,65,10,0.5,37,173
2016-05-30,109,«·∂»Œ€»æ,28,59,9,0.5,23,169
2016-05-31,113,«·∂»Œ€»æ,38,72,16,0.7,22,174
2016-06-01,109,«·∂»Œ€»æ,45,69,9,0.7,19,169
2016-06-02,102,«·∂»Œ€»æ,54,82,8,0.8,32,162
